,h,k,p,option,total_time,Utility Loss,Number of transactions
0,0.5,8,6,Top_x-20,24.659185886383057,99.66555183946488,15
0,0.5,8,6,Top_x-25,20.47725224494934,100.0,0
0,0.3,2,2,m-half,0.3741631507873535,98.66220735785953,98
0,0.3,2,2,m-suppress-all,0.2966122627258301,100.0,0
0,0.3,2,2,m-only-max,4.223402976989746,96.3210702341137,243
0,0.3,2,3,m-half,0.365114688873291,98.66220735785953,98
0,0.3,2,3,m-suppress-all,0.27965545654296875,100.0,0
0,0.3,2,3,m-only-max,4.211438417434692,96.3210702341137,243
0,0.3,2,4,m-half,0.37183332443237305,98.66220735785953,98
0,0.3,2,4,m-suppress-all,0.295269250869751,100.0,0
0,0.3,2,4,m-only-max,4.167885780334473,96.3210702341137,243
0,0.3,2,5,m-half,0.3689095973968506,98.66220735785953,98
0,0.3,2,5,m-suppress-all,0.29180455207824707,100.0,0
0,0.3,2,5,m-only-max,4.203864097595215,96.3210702341137,243
0,0.3,2,6,m-half,0.36797356605529785,98.66220735785953,98
0,0.3,2,6,m-suppress-all,0.29256439208984375,100.0,0
0,0.3,2,6,m-only-max,4.193723917007446,96.3210702341137,243
0,0.3,4,2,m-half,0.37096095085144043,98.66220735785953,98
0,0.3,4,2,m-suppress-all,0.2953822612762451,100.0,0
0,0.3,4,2,m-only-max,4.215811014175415,96.3210702341137,243
0,0.3,4,3,m-half,0.3586390018463135,98.66220735785953,98
0,0.3,4,3,m-suppress-all,0.30287718772888184,100.0,0
0,0.3,4,3,m-only-max,4.265510320663452,96.3210702341137,243
0,0.3,4,4,m-half,0.3544752597808838,98.66220735785953,98
0,0.3,4,4,m-suppress-all,0.2863729000091553,100.0,0
0,0.3,4,4,m-only-max,4.101949691772461,96.3210702341137,243
0,0.3,4,5,m-half,0.36815381050109863,98.66220735785953,98
0,0.3,4,5,m-suppress-all,0.28391361236572266,100.0,0
0,0.3,4,5,m-only-max,4.118299961090088,96.3210702341137,243
0,0.3,4,6,m-half,0.3623514175415039,98.66220735785953,98
0,0.3,4,6,m-suppress-all,0.27959704399108887,100.0,0
0,0.3,4,6,m-only-max,4.217703819274902,96.3210702341137,243
0,0.3,8,2,m-half,0.36194849014282227,98.66220735785953,98
0,0.3,8,2,m-suppress-all,0.285125732421875,100.0,0
0,0.3,8,2,m-only-max,4.145084619522095,96.3210702341137,243
0,0.3,8,3,m-half,0.3505218029022217,98.66220735785953,98
0,0.3,8,3,m-suppress-all,0.32772088050842285,100.0,0
0,0.3,8,3,m-only-max,4.123766183853149,96.3210702341137,243
0,0.3,8,4,m-half,0.362943172454834,98.66220735785953,98
0,0.3,8,4,m-suppress-all,0.28861212730407715,100.0,0
0,0.3,8,4,m-only-max,4.1184892654418945,96.3210702341137,243
0,0.3,8,5,m-half,0.36496520042419434,98.66220735785953,98
0,0.3,8,5,m-suppress-all,0.2879800796508789,100.0,0
0,0.3,8,5,m-only-max,4.134566068649292,96.3210702341137,243
0,0.3,8,6,m-half,0.36162543296813965,98.66220735785953,98
0,0.3,8,6,m-suppress-all,0.2811908721923828,100.0,0
0,0.3,8,6,m-only-max,4.14301061630249,96.3210702341137,243
0,0.5,2,2,m-half,6.248492240905762,97.32441471571906,182
0,0.5,2,2,m-suppress-all,4.867214918136597,100.0,0
0,0.5,2,2,m-only-max,359.32289814949036,96.3210702341137,247
0,0.5,2,3,m-half,32.43586754798889,97.32441471571906,182
0,0.5,2,3,m-suppress-all,29.443448781967163,100.0,0
0,0.5,2,3,m-only-max,1774.6794216632843,96.3210702341137,247
0,0.5,2,4,m-half,33.58103799819946,97.32441471571906,182
0,0.5,2,4,m-suppress-all,30.939977884292603,100.0,0
0,0.5,2,4,m-only-max,1778.1546092033386,96.3210702341137,247
0,0.5,2,5,m-half,32.696979999542236,97.32441471571906,182
0,0.5,2,5,m-suppress-all,29.683305978775024,100.0,0
0,0.5,2,5,m-only-max,1777.6832466125488,96.3210702341137,247
0,0.5,2,6,m-half,33.086196422576904,97.32441471571906,182
0,0.5,2,6,m-suppress-all,29.42561435699463,100.0,0
0,0.5,2,6,m-only-max,1805.7045929431915,96.3210702341137,247
0,0.5,4,2,m-half,7.8624067306518555,97.65886287625418,140
0,0.5,4,2,m-suppress-all,5.223484992980957,100.0,0
